character,predicate,concept,total_count
Posthumanism,hasDefinition,"all this could help to 
elevate public discussion of genetics and transgenics to a more sophis-
ticated level.18
This is essentially the thrust as well of Kac’s own manifesto on trans-
genic art, but the artist takes the additional step there of insisting that 
“artists can contribute to increase global diversity by inventing new 
life forms,” and he imagines a day in the not too distant future when 
“the artist literally becomes a genetic programmer who can create life 
forms by writing or altering a given (genetic) sequence.”19
This insistence complicates an already complicated situation 
considerably, because it invites the sorts of trepidations rightly raised 
by critics such as Steve Baker, who writes that Kac “engages with the 
animal through techniques that strike many people as meddlesome, 
invasive, and profoundly unethical.”20 It’s not that any of the animals 
used in his work are harmed (they aren’t, and Kac has repeatedly made 
it clear how seriously he takes his responsibility for the care and well-
­being of the animals involved) but rather that “Kac seems to overlook 
the larger picture,” as Baker puts it: namely, that his work depends on 
and in a fundamental sense reproduces an entire set of institutions and 
practices of scientific research that subject millions of animals a year to 
distressing, often painful, and usually fatal experimentation, a subjec-
tion of nonhuman beings of “unprecedented proportions,” as Derrida 
puts it, in which “traditional forms of treatment of the animal have 
been turned upside down” and replaced by “an artificial, infernal, vir-
tually interminable survival, in conditions that previous generations 
would have judged monstrous.”21
Such concerns are very important, of course, but I don’t want to 
pursue them further here—­in part because they have received ample 
air time in the discussions of Kac’s work, but primarily because cer-
tain habitual oversimplifications endemic to addressing those concerns 
have tended to mask crucial aspects of Kac’s work, features that have 
a less obvious and thematic relation to how his projects ethically in-
tervene in our received views of the human/animal relationship and,
from dead meat to glow-in-the-dar k bunnies
beyond that, in the question of posthumanism generally.",1
Posthumanism,hasDefinition,"insight that the human being now lives 
in neither world, that we are, as is said, between worlds”—­a condition 
Cavell characterizes as the endemic “worldlessness” or “homelessness”
when you can’t believ e your eyes (or voice)
that is of a piece with the modern condition.6 Philosophical skepticism 
after the Kantian turn, in other words, names for Cavell a radical form 
of posthumanism, one that Kant’s transcendental turn (cf.",1
Posthumanism,hasDefinition,"introduction
xii
The term “posthumanism” itself seems to have worked its way 
into contemporary critical discourse in the humanities and social sci-
ences during the mid-­1990s, though its roots go back, in one genealogy, 
at least to the 1960s and pronouncements of the sort made famous by 
Foucault in the closing paragraph of The Order of Things: An Archaeology 
of the Human Sciences, where he writes that the historical appearance of 
this thing called “man” was not
the transition into luminous consciousness of an age-­old concern, the 
entry into objectivity of something that had long remained trapped 
within beliefs and philosophies: it was the effect of a change in the 
fundamental arrangements of knowledge.",1
Posthumanism,hasDefinition,"“When Moravec imagines ‘you’ choosing to 
download yourself into a computer, thereby obtaining through techno-
logical mastery the ultimate privilege of immortality,” Hayles writes, 
“he is not abandoning the autonomous liberal subject but is expanding 
its prerogatives into the realm of the posthuman.”10 Hayles is no doubt 
right, and though she is quick to add that “the posthuman need not 
be recuperated back into liberal humanism, nor need it be construed 
as anti-­human,” the net effect and critical ground tone of her book, as 
many have noted, are to associate the posthuman with a kind of trium-
phant disembodiment.11 Hayles’s use of the term, in other words, tends 
to oppose embodiment and the posthuman, whereas the sense in which 
I am using the term here insists on exactly the opposite: posthumanism 
in my sense isn’t posthuman at all—­in the sense of being “after” our 
embodiment has been transcended—­but is only posthumanist, in the 
sense that it opposes the fantasies of disembodiment and autonomy, 
inherited from humanism itself, that Hayles rightly criticizes.",1
Posthumanism,hasExample,"(I suggest, for example, that if you are interviewing with the local 
newspaper about animal overpopulation in your community and you 
want to win over readers to your point of view, you would do well 
to gravitate toward the internal disciplinary discourse that character-
izes the humanist end of the spectrum.) In this view, the designation 
“humanist posthumanism” would apply as well, as I have argued else-
where, to the Kantian animal rights philosophy of Tom Regan, the 
utilitarian animal liberation position of Peter Singer, or the capabilities 
approach of Martha Nussbaum in Frontiers of Justice.50 Meanwhile, at 
the diagonally opposed corner of this schema, “posthumanist human-
ism” would consist of being posthumanist in internal disciplinarity, 
but humanist in the continued external insistence on the ethical and, 
broadly speaking, ontological efficacy of the human/animal divide.",1
Posthumanism,hasReference,"Author(s): Neil Badmington 
Source: Cultural Critique , Winter, 2003, No. 53, Posthumanism (Winter, 2003), pp. 10-
Published by: University of Minnesota Press 
Stable URL: https://www.jstor.org/stable/1354622
THEORIZING POSTHUMANISM
 Neil Badmington
 ""Someday we will be dead but not now.""
 -Ted Mooney, Easy Travel to Other Planets
 KNOW APOCALYPSE? NOT NOW, OR THEORY,
 WE HARDLY KNEW YE
 Posthumanism, the story often goes, needs no theorizing. How
 could it?",1
Posthumanism,hasReference,"If we keep in mind that theatricality de-
pends first and foremost on spatial distribution, we can appreciate the 
resonance of Derrida’s comment, invoked in my earlier discussions, for 
Kac’s attempt—­and the ethics of that attempt—­to situate the visual in 
ways that fundamentally trouble how we have typically indexed the 
(human) animal sensorium to the human/animal ontological divide: 
that “space isn’t only the visible, and moreover the invisible”—­an in­
visible that is itself “not simply the opposite of vision.”32 In this light, 
we can see more clearly—­or perhaps I should say more “obliquely”—­
how Kac’s theatricalization of visuality doesn’t evade the viewer’s “fini-
tude” and “humanness” (as Fried would have it) but rather underscores 
it, in the specifically posthumanist sense that the field of meaning and 
experience is no longer thought to be exhausted by the self-­reference of 
a particularly, even acutely, human visuality.33
In the end, then, the contrast between Sue Coe and Eduardo Kac 
helps us to see, in the realm of art, the difference between two differ-
ent kinds of posthumanism that correspond to the distinction drawn 
at the end of chapter 4: a humanist posthumanism and a posthumanist 
one.",1
Posthumanism,hasReference,"In reference to the Romantic turn in posthumanism, once again time emerges 
as an issue, and the time and geography of various movements create their own 
SroduFtiYe ruStures and fissures. $nne :einstone¶s Avatar Bodies (2004) is one 
of the many posthuman texts which exploits the mobility of the concept to bring 
in seemingly unrelatable elements – here ancient Eastern ideology or theology 
– to create what she calls an esoteric and exoteric spiritual posthumanism.",1
Posthumanism,hasReference,"This may be what 
is (falsely) called “relativism,” but it is also what, under the conditions 
of modernity, is called “knowledge.”
Crucial to a posthumanist understanding of disciplinarity, then—­
and to posthumanism in general, I would argue—­is the fundamental 
principle of “openness from closure” that Luhmann’s work helps us 
theorize: that taking seriously the phenomena of self-­reference and au-
topoietic closure in disciplinary systems leads not to solipsism but, quite 
the contrary, to the ability for the system to increase environmental 
contacts and, in the process, produce more environmental complexity 
for other systems, which in turn challenges other disciplines to change 
and evolve if they want to remain resonant with their changing envi-
ronment.",1
Posthumanism,hasReference,"operations of knowledge, power and majoritarian systems. Michel Foucault 
states: ‘I wonder whether, before one poses the question of ideology, it wouldn’t 
be Pore PateriaOist to stud\ first the Tuestion of the bod\ and the effeFts of Sower 
on it’ (1980, 58). Posthuman Ethics could have been called Posthuman Bodies 
in reference to the crucial status of bodies in posthuman philosophy.",1
Posthumanism,hasSubConcept,Critical_Posthumanism,1
Posthumanism,hasSubConcept,Cyborg_Theory,1
Posthumanism,hasSubConcept,Feminist_Posthumanism,1
Posthumanism,hasSubConcept,PostAnthropocentrism,1
Posthumanism,isMentionedIn,cA_Feminist_Companion_Chapter3,1
Posthumanism,isMentionedIn,cBadmingtonTheorizing_Posthumanism,1
Posthumanism,isMentionedIn,cCary_Wolfe__What_Is_Posthumanism,1
Posthumanism,isMentionedIn,cChiewPosthuman_ethics_wolfe_and_barad,1
Posthumanism,isMentionedIn,cHeiseThe_Android_and_the_Animal,1
Posthumanism,isMentionedIn,cN_Katherine_Hayles__How_We_Became_Posthuman,1
Posthumanism,isMentionedIn,cOlsenDo_Androids_have_Nightmares,1
Posthumanism,isMentionedIn,cPatricia_MacCormackPosthuman_Ethics,1
Posthumanism,isMentionedIn,cRheeBeyond_the_Uncanny_Valley,1
Posthumanism,isMentionedIn,cRosi_BraidottiThe_Posthuman,1
Posthumanism,isMentionedIn,cVintSpeciesism_and_Species_Being,1
Posthumanism,isPartOf,Cyborg_Theory,1
Posthumanism,occurrenceCount,1,1
